110002 Ariquemes;18;12;6,,
110004 Cacoal;16;-;16,,
110011 Jaru;5;5;-,,
110012 Ji-Paraná;10;-;10,,
110015 Ouro Preto do Oeste;7;-;7,,
110020 Porto Velho;122;22;100,,
110149 São Francisco do Guaporé;1;-;1,,
110030 Vilhena;10;10;-,,
120020 Cruzeiro do Sul;20;-;20,,
120040 Rio Branco;70;20;50,,
130070 Boca do Acre;6;-;6,,
130080 Borba;12;-;12,,
130100 Carauari;4;-;4,,
130120 Coari;5;-;5,,
130240 Lábrea;4;-;4,,
130260 Manaus;172;5;167,,
130330 Novo Aripuanã;4;-;4,,
140010 Boa Vista;50;20;30,,
140047 Rorainópolis;5;-;5,,
150010 Abaetetuba;5;-;5,,
150060 Altamira;8;8;-,,
150080 Ananindeua;36;-;36,,
150140 Belém;192;-;192,,
150170 Bragança;30;-;30,,
150180 Breves;24;-;24,,
150220 Capanema;43;-;43,,
150240 Castanhal;18;-;18,,
150270 Conceição do Araguaia;12;-;12,,
150293 Dom Eliseu;2;-;2,,
150360 Itaituba;10;-;10,,
150420 Marabá;50;10;40,,
150497 Nova Ipixuna;1;-;1,,
150553 Parauapebas;11;-;11,,
150680 Santarém;20;-;20,,
150812 Ulianópolis;7;-;7,,
160027 Laranjal do Jari;5;-;5,,
160030 Macapá;49;-;49,,
160060 Santana;21;-;21,,
170210 Araguaína;47;33;14,,
170255 Augustinópolis;10;-;10,,
170550 Colinas do Tocantins;10;-;10,,
170950 Gurupi;11;-;11,,
172100 Palmas;94;46;48,,
210005 Açailândia;10;-;10,,
210120 Bacabal;17;-;17,,
210140 Balsas;12;6;6,,
210160 Barra do Corda;9;9;-,,
210170 Barreirinhas;10;-;10,,
210300 Caxias;38;18;20,,
210320 Chapadinha;12;-;12,,
210330 Codó;10;-;10,,
210350 Colinas;4;-;4,,
210360 Coroatá;12;-;12,,
210408 Fernando Falcão;2;-;2,,
210480 Grajaú;10;-;10,,
210530 Imperatriz;49;10;39,,
210540 Itapecuru Mirim;5;-;5,,
210547 Jenipapo dos Vieiras;3;-;3,,
210570 Lago da Pedra;5;5;-,,
210660 Matões;5;-;5,,
210720 Nina Rodrigues;1;-;1,,
